"0",""
"0","# rename all US States to ""USA""in the mbpl column"
"0","censusUSA <- censusUSA %>% mutate(mbpl=replace(mbpl, mbpl %in% states$States, ""USA""))"
"0",""
"0","# rename all values that are not ""USA"" to ""Foreign"""
"0","censusUSA$mbpl <- recode(censusUSA$mbpl, USA=""USA"", .default = ""Foreign"")"
"0",""
"0","# group by the birthplace and count"
"0","mbirthplaceUSA <- censusUSA %>% group_by(mbpl) %>% tally() %>%"
"0","  # calculate the percentage per group"
"0","  mutate(perc = `n` / sum(`n`)) %>% "
"0","  # convert to percent format"
"0","  mutate(labels = scales::percent(perc, accuracy = 0.01))"
"0","mbirthplaceUSA"
