"0",""
"0","# Seperating the different candidate votes to their own column"
"0","election <- spread(election, candidate, votes)"
"0","marijuana <- spread(marijuana, candidate, votes)"
"0",""
"0","# Make a column with the total votes"
"0","election$Total <- election$Clinton + election$Trump + election$Johnson + election$Stein"
"0","marijuana$Total <- marijuana$No + marijuana$Yes"
"0",""
"0","# Make a column that contains the percentage"
"0","election$Cl_percent <- election$Clinton / election$Total"
"0","marijuana$Mj_percent <- marijuana$Yes / marijuana$Total"
"0",""
"0","# Rename our column name so we can join with our map data"
"0","election <- rename(election, place = town)"
"0","marijuana <- rename(marijuana, place = town)"
"0",""
"0",""
"0","# Our Clinton votes data after cleaning up"
"0","head(election)"
